Wind speed	Power
10.20199743	223
9.099944185	222
8.944850652	223
8.796095645	253
9.183295352	262
9.844680495	262
9.460386861	263
9.443853602	262
8.6997868	338
8.934455042	336
8.537469865	338
8.249454923	304
8.117455761	242
7.46279729	241
8.299476511	243
7.873402981	153
7.949759465	151
8.458163631	151
7.958833665	143
8.458071254	144
8.601492483	144
7.666853494	116
8.446310906	115
7.993350673	116
8.156521011	116
7.95778392	116
7.796523237	116
7.83722557	115
7.534658203	115
6.889316998	115
6.682226822	117
7.03896711	216
7.390887132	217
6.672414483	184
7.656789054	190
6.950540307	190
6.878252046	180
7.084185279	192
7.211958911	194
7.346005419	234
7.123440535	242
7.226291585	243
8.241655492	268
7.993919135	314
8.252059625	319
8.118180247	310
8.288754928	319
8.944058036	318
8.993001211	319
8.667826972	320
9.140220385	320
9.110024864	322
8.748227291	319
8.975922893	319
9.570471947	300
10.62448194	292
10.3993421	289
10.98874389	291
10.58466469	271
10.88250487	272
10.80112562	268
10.40810224	200
10.75670891	120
10.44639973	111
10.25582799	115
10.23098812	98
10.21961919	97
10.90561033	98
10.78662211	95
10.44603548	87
8.953232701	87
10.42260778	88
10.62945805	87
10.19552629	88
10.11804322	87
10.20836923	88
10.36325837	87
10.54297534	88
10.53365079	87
10.17792815	87
9.980197045	88
9.295520867	87
8.736471079	88
7.78420147	87
9.159678311	88
8.23586349	117
7.999559448	140
8.054256465	135
7.80566848	135
7.780443018	115
7.140699581	125
9.109773709	137
9.562835326	125
9.487254768	133
8.894351355	138
9.202604147	137
11.10135949	125
13.18238545	135
12.53469258	229
12.75656679	292
13.56637964	291
13.75160313	293
14.20089236	293
14.28498173	290
14.16458578	291
14.70297574	293
13.46631193	291
14.5132517	288
14.37485846	290
14.45778381	293
13.20211534	291
13.48012496	271
13.35538541	270
12.37817746	272
13.35799585	270
12.78318505	273
12.02065077	273
12.93816825	271
12.47543485	270
13.52017961	274
12.57808912	220
12.2756586	163
13.75114003	146
14.0235534	145
13.19706636	140
14.00577812	142
13.72230742	161
13.43695208	193
13.46167242	210
13.73515587	262
14.53532149	263
14.2489105	353
15.09912596	384
14.25675575	384
14.1689948	433
14.63200446	430
14.63155489	432
14.62698779	373
14.87810517	342
15.13199139	311
15.23897344	240
14.77351876	243
15.09070344	242
15.04983998	243
14.48498212	243
14.93808877	244
14.42132141	243
13.78102506	243
14.1115197	222
13.78337179	213
14.29428483	250
13.30686643	281
14.56692303	283
13.31596006	244
13.92448538	154
14.43147765	152
13.04779604	140
13.84807093	135
10.05516648	132
12.95236407	132
12.8887909	113
11.11690311	116
12.57387651	115
13.10304063	114
13.54172821	88
13.56388218	89
12.60825146	88
12.56995947	88
12.85796582	69
14.26871091	70
13.59315468	67
13.96196378	69
13.73518441	70
14.85699768	66
13.36268833	68
13.63731154	68
13.75908498	67
13.60725197	69
13.34317886	74
14.00987769	96
13.40879221	96
14.25536424	96
14.60027384	125
14.32893337	126
14.24613643	127
14.34482619	142
13.6730493	244
14.39573363	242
13.47315461	243
14.87470769	254
14.29895493	262
14.43545545	264
13.42292028	262
12.28768012	274
13.56307626	288
14.40449428	294
13.18970499	291
12.86885522	290
12.61776102	291
12.12531367	290
12.84454083	291
13.32415609	292
12.70713115	271
12.33127013	266
13.01191861	261
13.08421936	261
13.49994262	261
13.50678524	262
12.23861798	258
12.89935692	252
12.42220122	254
11.62376402	252
11.57704661	252
12.04108745	253
11.64719326	253
12.40208348	274
12.44932224	272
11.68664071	274
12.30242712	273
12.80503107	286
12.25490893	290
12.20107735	291
12.82567455	290
13.47853999	205
12.47599273	225
11.74324752	229
11.4149313	263
11.62733561	266
13.03644897	263
12.1670162	270
13.37583203	263
11.89329208	260
12.73532019	222
12.05290547	217
12.30803581	207
13.03204279	204
12.05722334	207
12.25880874	196
12.37762235	199
12.93103075	194
12.19331791	194
12.65258549	183
11.21784748	178
11.30787341	175
12.64224508	169
12.71631184	154
11.72572358	152
12.59956562	149
12.03932842	136
12.86437341	136
12.59797621	137
13.13955264	130
12.12631089	117
12.77463668	117
11.18700105	123
11.35494151	114
11.0647812	115
12.69392839	117
12.10322815	108
12.09510716	99
13.18537028	73
12.44936953	68
12.36389844	68
12.36584053	86
13.2981741	204
12.96045301	205
13.19903651	203
13.66356685	205
12.46991387	205
12.60798754	203
12.20737801	202
12.45896496	203
12.29649498	206
12.28708035	203
12.52633152	204
12.62892835	204
11.6746386	203
12.85227616	225
12.98826662	226
11.7399167	223
12.22634807	226
11.78445198	243
12.68055625	243
11.35053166	244
11.42691011	243
10.41751443	243
11.11562755	243
10.4979307	242
10.72838707	242
11.65298009	241
12.12183815	256
10.58089412	272
11.40689823	290
12.42164619	290
12.22730083	291
12.7604408	293
11.61270379	289
11.2680327	205
10.95006495	203
11.66343331	155
10.7754931	154
11.45857143	153
11.17111768	151
10.4495586	134
11.67241127	136
11.3224157	118
10.99911493	116
10.92406958	116
10.53332167	116
9.946645326	118
10.58556628	117
9.582538853	117
10.13789812	116
9.038090191	135
8.946373861	135
9.561972145	136
9.154462211	135
8.494119829	141
7.942041796	164
7.774234087	164
8.240836593	214
7.725688139	210
7.680097223	232
7.846063835	242
7.07546461	231
7.597612711	269
7.418904963	261
7.455524185	250
7.321223651	238
7.413741525	262
7.708460182	264
7.35949611	242
7.144721777	235
8.135798555	308
7.525112784	291
8.181909873	323
8.410587615	327
8.280421915	324
7.917687602	323
8.351448724	330
8.600631443	327
8.440947424	337
8.636208453	328
8.463331704	338
8.408410813	331
8.303382095	290
8.14640093	261
8.53331868	243
8.662130048	244
8.320297571	242
8.909041547	239
9.217817474	243
9.788135223	242
9.740722272	243
9.362118527	230
9.769757493	188
9.775048667	87
10.55898761	88
10.21687737	78
10.48504527	79
10.45911146	78
9.774323858	78
9.408001478	77
9.419656951	78
8.896179722	70
10.02627724	73
9.151403316	78
9.869307197	71
10.0156568	69
9.670961822	82
8.751848908	97
8.904137994	96
9.136296428	98
8.963581235	104
9.401925218	116
9.232265752	115
9.82557844	117
9.657862256	116
9.153972775	116
9.13024415	116
9.357226319	117
9.735769049	194
7.997793862	260
9.040826616	261
8.504722055	263
7.932843444	162
7.720708891	153
8.020439277	154
7.693925433	154
7.417150037	153
7.732831219	153
7.724093572	153
7.539433195	154
7.106726234	153
7.056061531	155
7.385497153	152
7.417695788	154
7.527706971	155
6.936302202	63
6.554747733	47
7.245271269	49
7.75682131	48
7.406903462	45
6.5877334	24
6.126808086	73
6.503824185	97
6.657700006	110
6.505281233	116
6.884371819	117
7.257517734	117
7.290887361	116
6.812217809	116
7.106968283	146
6.92860262	176
7.314605034	191
6.848436242	225
7.449781601	197
7.294103185	193
7.288166946	226
7.599040775	256
7.576481652	256
7.764639118	267
7.664313651	269
7.187299161	231
7.815791467	233
7.962549569	234
7.752834455	222
8.263400113	213
7.588984592	212
8.202623855	214
7.658093454	213
7.649152783	181
7.700004135	174
7.241213924	173
7.679415655	156
7.890589076	154
8.158305321	153
7.883805637	153
8.411801454	139
8.576850785	125
8.894216133	126
8.674796268	127
8.850782377	125
9.509446975	125
10.09813832	126
10.63089271	126
9.988482762	128
10.80958607	126
11.48480962	189
11.76029963	195
10.96904857	195
11.71992478	195
11.8210034	193
12.13023685	164
12.43619714	165
12.37376383	164
12.61728633	165
12.97520903	164
13.1559195	165
13.08564654	165
13.37361484	163
13.22125395	165
12.96437627	165
12.27481973	164
11.45108586	164
11.35294293	165
11.20261628	164
10.47880817	164
10.22487601	165
9.178444468	172
9.127654342	213
10.37945584	215
9.99255373	231
10.10383907	230
9.742177913	242
9.657558512	242
9.705748367	145
10.41344826	144
9.314268997	145
9.765733141	144
9.923167458	127
8.969106608	126
9.739005082	160
9.105194174	272
9.255708109	272
8.963973278	270
9.645066657	273
9.334288842	270
9.027811653	257
9.410640597	116
9.857786783	115
9.698636753	116
9.876157262	117
8.951418545	116
9.673877515	116
9.219885736	117
9.788233192	116
8.636090528	115
8.344257891	116
8.058623874	205
7.788298013	251
8.242157776	256
7.842246407	248
7.069819266	228
8.127145763	232
8.101362602	233
8.198113321	234
7.965189186	188
8.422818501	125
8.362481361	164
8.494430207	163
8.328760498	166
7.905490388	204
7.151444419	253
7.764408801	294
8.109865494	303
8.120154715	317
8.729185816	317
7.773030125	260
7.535541631	257
7.620401601	247
7.097700895	208
6.381606318	147
6.211395881	154
6.260080916	141
5.933918942	136
6.570894879	167
6.071705179	147
6.342667583	174
6.219537916	155
6.607893599	163
6.060260266	141
6.550890148	189
6.963056417	225
7.131778461	224
7.559836987	276
7.66407106	274
7.596238224	271
7.505821441	284
6.962604698	245
6.958155432	199
6.221513808	146
6.231778358	160
6.455691449	158
5.663390184	121
5.454408036	116
6.483235116	166
6.678806895	203
7.124601054	220
7.047841843	214
6.787692303	185
9.001214006	204
8.22437	204
9.134942136	203
9.746428732	202
8.946533583	239
10.33804269	243
9.945824719	95
11.14370448	97
11.50762044	98
11.01531233	97
10.7476461	97
12.86883397	99
11.42596541	98
11.30406963	98
11.29878147	97
11.47218483	112
11.81344898	107
11.95547596	107
11.01150356	106
11.323782	107
11.38021674	177
12.3885858	243
12.08513676	243
11.90374961	242
11.08410881	242
11.62271307	253
11.54688119	253
11.66409893	252
12.02586277	271
11.55780106	271
11.20142327	270
10.93895103	213
11.04700973	164
10.63275493	165
10.89920855	151
11.45574242	143
11.47443612	147
11.01379592	125
11.90254325	245
10.95416289	243
11.19789881	243
10.67953176	241
10.73676291	225
10.67227224	224
10.86512435	203
10.48468496	117
10.36427092	117
10.34422807	126
9.757602861	130
10.81972586	126
10.30638653	125
10.64612072	126
11.30151463	127
11.22410824	125
11.56228016	256
11.16751088	311
11.36129028	338
11.09631933	339
10.45813252	348
11.07301644	348
11.133556	344
11.52153955	290
11.3791706	291
11.15813144	292
11.41194437	308
11.83217732	329
11.74116275	328
11.62376694	329
11.74173768	328
12.45941306	310
11.84318417	290
12.9957753	292
12.79477912	292
12.09005044	164
12.96829346	164
12.89848193	164
12.17378123	163
12.10070367	163
13.025571	164
12.4881621	200
13.17108301	273
12.89541324	273
13.08890319	271
13.12649664	273
13.18853061	272
12.37674834	250
12.35999273	115
11.40154928	110
12.92453486	106
12.35753878	105
12.02590226	107
11.32105357	108
11.8136693	107
11.64329009	104
12.23495435	96
11.66536862	97
12.77581679	98
12.86209181	97
12.45460162	97
12.010151	97
12.63543852	97
11.69076075	97
12.97959032	99
13.2280009	97
13.08172831	97
12.4823022	97
12.41694237	99
11.87786666	97
12.85595957	98
12.72182056	97
12.89579635	241
12.59046842	252
13.20186847	253
12.49576504	289
14.0253096	292
14.09423765	282
12.57442006	246
12.07211947	249
12.16787846	249
13.03481593	257
12.68695225	253
12.59366376	252
12.97353049	251
11.45706261	251
11.88932459	281
12.02406066	193
12.0934818	192
12.64713047	194
12.42673164	195
12.30553042	193
12.20827494	195
12.05386628	195
11.8788181	195
11.7860857	195
11.22094918	175
11.99712743	174
10.64600622	174
10.11705533	155
10.7472122	150
9.985153181	147
9.989945532	147
9.653079741	153
9.390953914	244
10.49506016	281
9.70103915	286
11.01294113	292
10.87807341	291
10.00439629	292
10.91047991	291
10.37310694	312
9.90107876	319
9.078501514	321
9.674102397	319
9.522950735	321
9.961972984	318
9.774744377	252
9.262254073	271
9.683002445	298
9.241851677	321
8.700095364	324
8.929887932	348
9.312890021	292
8.886312092	262
9.459481244	223
8.841933989	222
9.020272756	223
8.74079194	224
8.639324335	224
8.950905578	311
8.84833063	311
8.556451389	309
8.479591893	310
8.668084619	311
8.202864178	309
8.042512265	300
7.892506977	286
8.642437628	292
8.311326613	292
7.917156849	257
7.351449409	144
7.18427265	134
7.107818815	135
7.590295998	136
7.501427986	136
7.124553822	135
7.889598901	135
7.693362001	123
7.505111927	97
7.711750797	97
7.449701292	97
7.368295218	97
7.85466368	97
7.783678184	98
8.050574299	98
8.219097346	97
8.445621637	98
8.748077894	96
8.917300979	96
8.913137235	164
8.608940459	204
9.385142362	204
10.07171234	203
9.887500918	205
9.478824488	205
10.4002508	220
9.270270798	224
9.051161906	242
9.229567774	247
8.938405029	254
9.066273365	253
9.15388415	252
9.317387887	252
9.332388715	237
9.31001767	247
8.964544643	247
9.30083005	248
9.10512857	269
9.757520058	195
9.420722475	194
9.426123514	125
9.652649063	194
9.805947585	193
8.989937964	195
9.496724957	194
9.104041404	200
8.158394912	204
8.28549397	178
8.283062131	171
7.76961422	163
8.544018665	178
8.774408879	179
8.951916246	160
9.0439884	160
8.162301525	129
8.775442389	116
8.322541822	115
8.743037779	116
8.216395657	116
8.556353587	102
8.694975563	97
8.144609119	99
8.709674987	98
8.811529196	105
7.87986042	100
8.446368714	117
7.496594169	133
8.485410191	153
8.567848155	154
8.363560642	161
8.797329313	180
8.837544379	225
8.20049567	236
8.261726541	231
8.289910203	253
8.551426058	252
8.105237223	232
7.515891514	236
7.969987588	228
7.865633572	204
7.674468027	204
7.872942864	207
7.923310034	196
8.205948194	205
7.401511904	202
7.391816268	196
7.630334658	193
7.715737787	193
7.523505884	173
7.671365981	172
7.748776622	155
7.64957435	154
7.809692319	153
7.609700935	154
7.637394959	154
7.176099244	153
7.797830003	155
7.320659336	145
7.356968233	144
7.145845799	144
6.33647134	145
7.521329478	145
6.636896419	141
6.387305537	127
6.783775464	124
7.130952432	118
7.626544773	106
7.140473022	112
7.18758222	109
7.514967497	111
7.651135259	111
8.388661889	111
8.277401426	107
7.580809387	103
7.969942524	99
7.783808504	91
6.915526191	92
8.040161219	93
9.604847278	93
9.748478132	116
8.913738829	117
8.670837509	117
9.332953804	116
8.608690535	116
8.933361747	147
9.045069151	154
9.521168278	154
9.978032123	154
11.21287262	151
10.851905	158
11.46145185	166
12.32902442	144
12.71415029	147
12.19867769	135
11.26186227	136
12.5753527	139
11.93615338	144
12.23231766	144
11.74732703	127
11.08654984	117
11.83790986	121
12.37720903	172
12.27859373	128
11.14987614	152
11.29541448	155
11.35297395	177
6.065009984	26
8.994740686	136
8.72146803	137
8.532519292	92
9.021186721	175
8.542618979	280
8.681162445	287
9.462303376	309
9.064968002	375
8.956500454	385
8.930279753	343
9.522995901	343
9.016403696	345
8.319350061	307
8.272319677	310
8.142591402	297
9.920290492	310
10.90008894	310
10.03041482	308
9.974240666	309
10.13640189	308
9.593452627	292
8.738647437	264
8.942031476	263
8.699023137	262
8.888304329	263
9.336930364	262
9.142806392	255
8.630456979	243
8.503752702	243
9.345405221	243
9.503399713	242
9.844584444	232
9.273292971	233
8.978883969	229
9.058495888	214
9.426965336	213
9.282591136	212
9.418740631	194
9.421176969	193
10.19663756	193
11.07148564	194
10.70439506	194
11.33751912	194
11.38349688	193
11.66082008	193
12.10092411	194
11.73096588	195
12.78206315	193
12.20856848	193
12.44080063	213
13.09862097	224
13.30396843	223
13.32691083	223
14.50430196	223
13.46998906	244
13.84107113	243
13.07876005	244
14.01422967	242
14.87926771	243
14.40905292	245
14.9018628	245
14.93301289	243
14.96186619	243
16.10690283	244
16.05278531	241
16.25749045	244
15.69516093	243
16.66936909	242
14.94738167	253
15.78837582	273
14.52327732	269
15.70073303	272
15.73147145	271
14.82125355	246
14.04159233	241
14.19274558	242
14.49386456	243
13.49564521	242
14.42542649	242
13.11461592	232
13.2309004	224
12.68152815	222
12.66795255	223
11.61355797	222
11.60382482	224
11.14906677	224
11.72672655	222
11.37644275	224
10.82485009	224
10.8518435	229
11.16924446	240
11.23653747	243
9.899041177	252
9.214125669	252
9.642983413	253
9.707389562	258
10.61433513	298
9.684195198	291
9.614053562	290
9.128188139	296
9.264803364	309
9.355639738	249
9.225011164	242
9.431699242	252
9.781907995	261
9.87500639	248
10.08682419	242
10.11625888	243
9.536077086	243
10.36009818	243
10.93066696	310
11.08518208	311
11.22987892	294
11.45620933	291
11.77053548	288
11.5677513	289
12.06243908	290
11.33014023	290
11.54545728	292
10.62746252	291
10.3639011	290
10.14535357	261
10.2082611	258
9.059098576	257
9.684245769	258
10.0487175	223
10.53751045	223
9.23950472	218
10.24547892	115
10.75826856	115
11.25193559	111
10.53898691	111
11.49437644	111
10.73497942	103
11.05213302	98
10.67676528	96
10.66495618	97
11.63377424	98
10.71545573	99
11.16910621	96
11.6584128	97
11.15818219	98
10.25768987	98
10.71205655	96
10.39653063	96
9.810221839	97
11.14770231	98
11.17686959	97
10.65055849	97
10.88317087	98
11.72713243	111
11.02660758	107
11.51911282	106
11.2431439	113
11.07689598	116
11.60456091	117
10.58252706	116
11.24237552	116
10.96799707	165
10.49586836	242
10.58914429	247
10.7138052	263
9.768229932	272
9.966455559	272
10.38068545	271
10.76142117	271
10.53727152	303
10.4761278	311
10.77710162	297
10.57887275	291
9.571572599	278
9.568602066	261
9.732718933	263
9.742954273	262
6.77105416	106
6.073666585	121
6.498728079	147
6.185942593	152
6.221999159	142
6.201982	138
5.535746392	125
6.093938426	133
5.902901988	114
5.832544732	123
5.535434788	112
5.288846998	98
5.403903372	104
5.922433041	107
5.471666065	99
5.797275388	102
5.952101266	118
5.826005015	113
5.697931183	110
5.600784021	105
5.635329496	115
5.633524424	107
5.54971167	99
5.328610932	96
5.517402425	111
5.467523957	96
5.399196274	94
5.494851024	100
5.280050379	90
4.994833175	67
4.937514664	70
5.271574682	94
6.058996919	115
5.960483553	118
5.958566175	118
5.710610475	122
5.85945837	128
5.876152264	135
5.89614215	112
5.347218208	91
5.186782172	77
5.484642374	107
5.802315539	111
5.475610297	88
5.386612469	86
5.08522771	82
4.75881629	60
4.916470614	65
5.122163227	77
5.142382346	85
6.087536394	120
5.674310574	110
5.604854387	113
5.755472234	110
6.099885178	112
5.973524448	133
5.798202055	133
6.277654025	166
6.352611506	172
